"key","animal","quantity","body_part_found","date_started","date_closed","source","division","form","status","priority","complaint_type","descriptor_1","descriptor_2","complaint_details","location_type","park_or_facility","property_number","park_district","additional_location_details","council_district_number","site_street_address","site_borough","site_city_zip","lat","lng","complaint_type_confirmed","descriptor_confirmed","resolution_action_updated","resolution_description","time_to_action","animal_type","report_year","body_part_type"
5,"Dove",1,"Head and Body",2006-11-11,NA,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT HE WAS WALKING IN PELHAM BAY PARK IN THE BRONX, AND SAW A DEAD DOVE AND CHICKEN. THEY WERE SURROUNDED BY CANDLES AND COINS. THE ANIMALS WERE BEHEADED.","Park","PELHAM BAY PARK - AILEEN RYAN RECREATION","X039","15","THE BIRDS IN THE WOODED AREA NEAR THE WOODS ENTRANCE AT STADIUM AVENUE AND MIDDLETOWN ROAD.",13,"(S) MIDDLETOWN RD. TO (W) BRUCKNER","BRONX","BRONX 10461",40.8476284,-73.8360251,"Animal in a Park","Dead Animal",NA,"The Department of Parks and Recreation usually requires 7 days to respond to this type of complaint. Please note your Service Request number for future reference.","Closed: No Further Updates","Bird","2006","head and body"
5,"Chicken",1,"Head and Body",2006-11-11,NA,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT HE WAS WALKING IN PELHAM BAY PARK IN THE BRONX, AND SAW A DEAD DOVE AND CHICKEN. THEY WERE SURROUNDED BY CANDLES AND COINS. THE ANIMALS WERE BEHEADED.","Park","PELHAM BAY PARK - AILEEN RYAN RECREATION","X039","15","THE BIRDS IN THE WOODED AREA NEAR THE WOODS ENTRANCE AT STADIUM AVENUE AND MIDDLETOWN ROAD.",13,"(S) MIDDLETOWN RD. TO (W) BRUCKNER","BRONX","BRONX 10461",40.8476284,-73.8360251,"Animal in a Park","Dead Animal",NA,"The Department of Parks and Recreation usually requires 7 days to respond to this type of complaint. Please note your Service Request number for future reference.","Closed: No Further Updates","Bird","2006","head and body"
7,"Pigeon",3,"Body Without Head",2006-12-30,2007-01-09,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT THERE ARE 3 DEAD PIGEONS IN THE PARK. THESE PIGEONS HAS BODY BUT NOT THEIR HEADS. CALLER ALSO STATED THAT THERE THERE IS A PIG'S HEAD WITHOUT BODY IN THE PARK. CALLER STATED THEY ARE NEXT TO EACH OTHER.","Park","ST MARY'S PARK","X045","1","NEXT TO THE PARK NEAR THE PICKNICK TABLE AREA ON THE GRASS",17,"ST MARYS ST, ST ANNS AVE, E 149 ST, JACKSON","BRONX","BRONX 10454",40.8022594,-73.9154069,"Animal in a Park","Dead Animal",2007-01-09 15:11:15,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2006","body without head"
7,"Pig",1,"Head",2006-12-30,2007-01-09,"3-1-1 Call Center","Borough Maintenance Operations Office - Bronx","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THAT THERE ARE 3 DEAD PIGEONS IN THE PARK. THESE PIGEONS HAS BODY BUT NOT THEIR HEADS. CALLER ALSO STATED THAT THERE THERE IS A PIG'S HEAD WITHOUT BODY IN THE PARK. CALLER STATED THEY ARE NEXT TO EACH OTHER.","Park","ST MARY'S PARK","X045","1","NEXT TO THE PARK NEAR THE PICKNICK TABLE AREA ON THE GRASS",17,"ST MARYS ST, ST ANNS AVE, E 149 ST, JACKSON","BRONX","BRONX 10454",40.8022594,-73.9154069,"Animal in a Park","Dead Animal",2007-01-09 15:11:15,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2006","head"
24,"Hens",2,"Body Without Head",2008-05-05,2009-05-08,"3-1-1 Call Center","Borough Maintenance Operations Office - Brooklyn","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THERE IS 2 Large HENS THAT ARE HEADLESS AND 3 Pigeons HEADLESS.","Park","FORT GREENE PARK","B032","2","the entrance of myrtle ave and st edwards",35,"MYRTLE AVENUE, CUMBERLAND ST, DEKALB AVE ","BROOKLYN","BROOKLYN 11201",40.6898249,-73.9812036,"Animal in a Park","Dead Animal",2008-05-08 16:55:32,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2008","body without head"
24,"Pigeons",3,"Body Without Head",2008-05-05,2009-05-08,"3-1-1 Call Center","Borough Maintenance Operations Office - Brooklyn","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES THERE IS 2 Large HENS THAT ARE HEADLESS AND 3 Pigeons HEADLESS.","Park","FORT GREENE PARK","B032","2","the entrance of myrtle ave and st edwards",35,"MYRTLE AVENUE, CUMBERLAND ST, DEKALB AVE ","BROOKLYN","BROOKLYN 11201",40.6898249,-73.9812036,"Animal in a Park","Dead Animal",2008-05-08 16:55:32,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2008","body without head"
34,"Goat",1,"Head",2010-02-08,2010-02-09,"Department of Parks and Recreation","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","PRM D. Mercado rpts there is a goat's head and a dead chicken found at this location. NYPD is en route. Pics have been taken. M&O will remove it.","Park","HIGHBRIDGE PARK","M037","12","190th street & Amsterdam",7,"WEST 155TH AND DYCKMAN STREETS","MANHATTAN","NEW YORK 10039",40.8681918,-73.9310449,"Animal in a Park","Dead Animal",2010-02-09 15:14:54,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2010","head"
34,"Chicken",1,"Whole Body",2010-02-08,2010-02-09,"Department of Parks and Recreation","Borough Maintenance Operations Office - Manhattan","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","PRM D. Mercado rpts there is a goat's head and a dead chicken found at this location. NYPD is en route. Pics have been taken. M&O will remove it.","Park","HIGHBRIDGE PARK","M037","12","190th street & Amsterdam",7,"WEST 155TH AND DYCKMAN STREETS","MANHATTAN","NEW YORK 10039",40.8681918,-73.9310449,"Animal in a Park","Dead Animal",2010-02-09 15:14:54,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2010","whole body"
27,"Goat",1,"Head & Rib Cage",2009-04-18,2009-04-21,"3-1-1 Call Center","Borough Maintenance Operations Office - Queens","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES: FOUND A GOATS HEAD, A BLACK ROOSTER AND SOME OTHER BODY PARTS OF ANIMALS. THERE IS ALSO A BIG RIB CAGE OF THE GOATS WITHOUT ANY MEAT ON IT.","Park","FOREST PARK","","","ENTER PARK LANE SOUTH AND MYRTLE. ITS ON THE ORANGE TRAIL AND CALLER DOESN'T MIND TO COME OUT AND SHOW THE EVIDENCE.",30,"","QUEENS","RICHMOND HILL 11418",40.6998251,-73.8312457,"Animal in a Park","Dead Animal",2009-04-21 09:34:18,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Mammal","2009","head & others"
27,"Rooster ",1,"Whole Body",2009-04-18,2009-04-21,"3-1-1 Call Center","Borough Maintenance Operations Office - Queens","DPR General Intake","Closed","Normal","Animal in a Park","Dead Animal","N/A","CALLER STATES: FOUND A GOATS HEAD, A BLACK ROOSTER AND SOME OTHER BODY PARTS OF ANIMALS. THERE IS ALSO A BIG RIB CAGE OF THE GOATS WITHOUT ANY MEAT ON IT.","Park","FOREST PARK","","","ENTER PARK LANE SOUTH AND MYRTLE. ITS ON THE ORANGE TRAIL AND CALLER DOESN'T MIND TO COME OUT AND SHOW THE EVIDENCE.",30,"","QUEENS","RICHMOND HILL 11418",40.6998251,-73.8312457,"Animal in a Park","Dead Animal",2009-04-21 09:34:18,"The Department of Parks and Recreation has completed the requested work order and corrected the problem.","Closed: No Further Updates","Bird","2009","whole body"
